method: org.apache.fop.render.ps.PSDictionary$Maker.parseDictionary:865661303
$r7(226683013) -> $r7(650396376) 
$r8(226683013) -> $r8(650396376) 
$r9(226683013) -> $r9(650396376) 
$r10(226683013) -> $r10(650396376) 
$r11(226683013) -> $r11(650396376) 
$r12(226683013) -> $r12(650396376) 
$r13(226683013) -> $r13(650396376) 
$r14(226683013) -> $r14(650396376) 
$r15(226683013) -> $r15(650396376) 
0(299893083) -> 0(-865661303) 
this(299893083) -> this(-865661303) 
str(299893083) -> str(-865661303) 
$r0(299893083) -> $r0(-865661303) 
dictionary(299893083) -> dictionary(-865661303) 
$r1(299893083) -> $r1(-865661303) 
keyToken(299893083) -> keyToken(-865661303) 
valueToken(299893083) -> valueToken(-865661303) 
braces(299893083) -> braces(-865661303) 
obj(299893083) -> obj(-865661303) 
objList(299893083) -> objList(-865661303) 
objString(299893083) -> objString(-865661303) 
tokenizer(299893083) -> tokenizer(-865661303) 
$r2(299893083) -> $r2(-865661303) 
$r3(299893083) -> $r3(-865661303) 
str(299893083) -> str(-865661303) 
$r4(299893083) -> $r4(-865661303) 
$r5(299893083) -> $r5(-865661303) 
$r6(299893083) -> $r6(-865661303) 
$r7(299893083) -> $r7(-865661303) 
$r8(299893083) -> $r8(-865661303) 
$r9(299893083) -> $r9(-865661303) 
$r10(299893083) -> $r10(-865661303) 
$r11(299893083) -> $r11(-865661303) 
$r12(299893083) -> $r12(-865661303) 
$r13(299893083) -> $r13(-865661303) 
$r14(299893083) -> $r14(-865661303) 
$r15(299893083) -> $r15(-865661303) 
dictionary(299893083) -> .return(-865661303) 
